project,target_class,test_case_1,test_case_2,topdown_subtree_size,topdown_similarity,bottomup_subtree_size,bottomup_similarity,combined_subtree_size,combined_similarity,redundancy_score
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_6Test,22,0.260355,6,0.071006,24,0.284024,0.715976
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_1Test,75,0.545455,64,0.465455,106,0.770909,0.229091
scope_test%20260529011231%,CSVRecord,CSVRecord_6_5Test,CSVRecord_6_6Test,17,0.229730,5,0.067568,19,0.256757,0.743243
scope_test%20260529011231%,CSVRecord,CSVRecord_6_5Test,CSVRecord_6_1Test,55,0.433071,55,0.433071,88,0.692913,0.307087
scope_test%20260529011231%,CSVRecord,CSVRecord_6_6Test,CSVRecord_6_1Test,18,0.216867,6,0.072289,20,0.240964,0.759036
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_4Test,32,0.383234,18,0.215569,42,0.502994,0.497006
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_3Test,28,0.306011,12,0.131148,34,0.371585,0.628415
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_5Test,28,0.345679,16,0.197531,37,0.456790,0.543210
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_6Test,15,0.405405,8,0.216216,19,0.513514,0.486486
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_1Test,24,0.266667,12,0.133333,34,0.377778,0.622222
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_3Test,59,0.450382,65,0.496183,96,0.732824,0.267176
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_5Test,111,0.921162,82,0.680498,112,0.929461,0.070539
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_6Test,17,0.222222,5,0.065359,19,0.248366,0.751634
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_1Test,55,0.424710,55,0.424710,88,0.679537,0.320463
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_5Test,48,0.373541,52,0.404669,84,0.653696,0.346304
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_6Test,22,0.260355,6,0.071006,24,0.284024,0.715976
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_1Test,75,0.545455,64,0.465455,106,0.770909,0.229091
scope_test%20260529011231%,CSVRecord,CSVRecord_6_5Test,CSVRecord_6_6Test,17,0.229730,5,0.067568,19,0.256757,0.743243
scope_test%20260529011231%,CSVRecord,CSVRecord_6_5Test,CSVRecord_6_1Test,55,0.433071,55,0.433071,88,0.692913,0.307087
scope_test%20260529011231%,CSVRecord,CSVRecord_6_6Test,CSVRecord_6_1Test,18,0.216867,6,0.072289,20,0.240964,0.759036
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_4Test,32,0.383234,18,0.215569,42,0.502994,0.497006
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_3Test,28,0.306011,12,0.131148,34,0.371585,0.628415
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_5Test,28,0.345679,16,0.197531,37,0.456790,0.543210
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_6Test,15,0.405405,8,0.216216,19,0.513514,0.486486
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_1Test,24,0.266667,12,0.133333,34,0.377778,0.622222
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_3Test,59,0.450382,65,0.496183,96,0.732824,0.267176
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_5Test,111,0.921162,82,0.680498,112,0.929461,0.070539
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_6Test,17,0.222222,5,0.065359,19,0.248366,0.751634
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_1Test,55,0.424710,55,0.424710,88,0.679537,0.320463
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_5Test,48,0.373541,52,0.404669,84,0.653696,0.346304
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_6Test,22,0.260355,6,0.071006,24,0.284024,0.715976
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_1Test,75,0.545455,64,0.465455,106,0.770909,0.229091
scope_test%20260529011231%,CSVRecord,CSVRecord_6_5Test,CSVRecord_6_6Test,17,0.229730,5,0.067568,19,0.256757,0.743243
scope_test%20260529011231%,CSVRecord,CSVRecord_6_5Test,CSVRecord_6_1Test,55,0.433071,55,0.433071,88,0.692913,0.307087
scope_test%20260529011231%,CSVRecord,CSVRecord_6_6Test,CSVRecord_6_1Test,18,0.216867,6,0.072289,20,0.240964,0.759036
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_4Test,32,0.383234,18,0.215569,42,0.502994,0.497006
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_3Test,28,0.306011,12,0.131148,34,0.371585,0.628415
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_5Test,28,0.345679,16,0.197531,37,0.456790,0.543210
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_6Test,15,0.405405,8,0.216216,19,0.513514,0.486486
scope_test%20260529011231%,CSVRecord,CSVRecord_6_2Test,CSVRecord_6_1Test,24,0.266667,12,0.133333,34,0.377778,0.622222
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_3Test,59,0.450382,65,0.496183,96,0.732824,0.267176
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_5Test,111,0.921162,82,0.680498,112,0.929461,0.070539
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_6Test,17,0.222222,5,0.065359,19,0.248366,0.751634
scope_test%20260529011231%,CSVRecord,CSVRecord_6_4Test,CSVRecord_6_1Test,55,0.424710,55,0.424710,88,0.679537,0.320463
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_5Test,48,0.373541,52,0.404669,84,0.653696,0.346304
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_6Test,22,0.260355,6,0.071006,24,0.284024,0.715976
scope_test%20260529011231%,CSVRecord,CSVRecord_6_3Test,CSVRecord_6_1Test,75,0.545455,64,0.465455,106,0.770909,0.229091
scope_test%20260529011231%,CSVRecord,CSVRecord_6_5Test,CSVRecord_6_6Test,17,0.229730,5,0.067568,19,0.256757,0.743243
scope_test%20260529011231%,CSVRecord,CSVRecord_6_5Test,CSVRecord_6_1Test,55,0.433071,55,0.433071,88,0.692913,0.307087
scope_test%20260529011231%,CSVRecord,CSVRecord_6_6Test,CSVRecord_6_1Test,18,0.216867,6,0.072289,20,0.240964,0.759036
