project,target_class,test_case_1,test_case_2,topdown_subtree_size,topdown_similarity,bottomup_subtree_size,bottomup_similarity,combined_subtree_size,combined_similarity,redundancy_score
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_6Test,26,0.460177,19,0.336283,38,0.672566,0.327434
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_3Test,75,0.986842,76,1.000000,76,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_5Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_4Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_6Test,26,0.460177,19,0.336283,38,0.672566,0.327434
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_3Test,75,0.986842,76,1.000000,76,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_4Test,69,0.985714,70,1.000000,70,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_6Test,22,0.411215,19,0.355140,37,0.691589,0.308411
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_3Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_4Test,ExtendedBufferedReader_6_6Test,22,0.411215,19,0.355140,37,0.691589,0.308411
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_4Test,ExtendedBufferedReader_6_3Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_6Test,ExtendedBufferedReader_6_3Test,26,0.460177,18,0.318584,37,0.654867,0.345133
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_2Test,75,0.986842,76,1.000000,76,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_5Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_4Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_6Test,26,0.460177,19,0.336283,38,0.672566,0.327434
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_3Test,75,0.986842,76,1.000000,76,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_5Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_4Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_6Test,26,0.460177,19,0.336283,38,0.672566,0.327434
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_3Test,75,0.986842,76,1.000000,76,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_4Test,69,0.985714,70,1.000000,70,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_6Test,22,0.411215,19,0.355140,37,0.691589,0.308411
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_3Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_4Test,ExtendedBufferedReader_6_6Test,22,0.411215,19,0.355140,37,0.691589,0.308411
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_4Test,ExtendedBufferedReader_6_3Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_6Test,ExtendedBufferedReader_6_3Test,26,0.460177,18,0.318584,37,0.654867,0.345133
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_2Test,75,0.986842,76,1.000000,76,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_5Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_4Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_6Test,26,0.460177,19,0.336283,38,0.672566,0.327434
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_1Test,ExtendedBufferedReader_6_3Test,75,0.986842,76,1.000000,76,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_5Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_4Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_6Test,26,0.460177,19,0.336283,38,0.672566,0.327434
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_2Test,ExtendedBufferedReader_6_3Test,75,0.986842,76,1.000000,76,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_4Test,69,0.985714,70,1.000000,70,1.000000,0.000000
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_6Test,22,0.411215,19,0.355140,37,0.691589,0.308411
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_5Test,ExtendedBufferedReader_6_3Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_4Test,ExtendedBufferedReader_6_6Test,22,0.411215,19,0.355140,37,0.691589,0.308411
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_4Test,ExtendedBufferedReader_6_3Test,58,0.794521,54,0.739726,64,0.876712,0.123288
scope_test%20260528224814%,ExtendedBufferedReader,ExtendedBufferedReader_6_6Test,ExtendedBufferedReader_6_3Test,26,0.460177,18,0.318584,37,0.654867,0.345133
